senior,5,able\helpful\make sure
junior,5,great institution\great educational institution\few year\little\little nervous\great choice
junior,5,current work location\able\big help\online\too much
freshman,5,how flexible school\able\very understanding\so much help
senior,5,active duty service\accomplish more\very first bachelor degree\near future\professional\knowledgeable\so much tui
junior,5,great\really cheap professor
senior,5,doctoral program\long project\exemplary
senior,5,convenient\flexible\applicable\relevant\perfect\always willing
senior,5,very fortunate\amazing instructor
junior,5,perfect\busy life\own time\other student\hard\available
freshman,5,very helpful\very quick\accurate\financial aid\good thing\transfer more\enough college\very excited\love online class\other student\other online student\very pleasing\pass online class\other school\online school\very young age\very hard\online class
alum,5,how great professor\how detailed staff\more advanced\successful future
senior,5,military member\work full time\full time
senior,5,many advisor\base academic portal\easy
sophomore,5,simply amazing\very easy\great stone\great stepping stone
freshman,5,change much\online college\good start
senior,5,doctoral program\academic goal\several way\important\available student\critical\other program\other doctoral program\other school\excited\reasonable period
senior,5,deep approach\think provoking\relevant\irrelevant fact\pale comparison\grasp relevant knowledge\deep understanding\real world situation\important\positive impact
alum,5,online course\own pace\social setting\online classroom\find annoying
alum,5,much more
alum,5,numerous year\online dashboard\go wrong\separate paper
sophomore,5,good instruction\good online instruction\timely response
sophomore,5,excellent staff\human resource
sophomore,5,immediate plus\know hard work
sophomore,5,main series\most people
sophomore,5,international stage
sophomore,5,top tier research\amazing
senior,5,only way\able
senior,5,able
senior,5,administrative staff\very important\extra fee\less\many\many other college\other online college\final exam
freshman,5,only complaint\robust scholarship program
freshman,5,fast enrollment
senior,5,incredibly innovative\provide many webinar
senior,5,always ready\willing\able
senior,5,excellent
senior,5,
senior,5,very good
freshman,5,online class\own paste\more time\available\willing\other student\easy\willing\other hand\traditional school\not possible
freshman,5,own paste\easy\fast\less
freshman,5,online library\helpful student center
freshman,5,very good
freshman,5,many background\many different background\mean many idea\many different idea
freshman,5,online studying\own paste\cost less\good option\future job
senior,5,very appropriate\scholastic degree
senior,5,very gratifying school
junior,5,great accreditation\very reasonable
junior,5,intelligent\helpful instructor\big deal\get good discussion\please\able\quick response\grad program\so good
junior,5,knowledgeable\helpful\tough\excellent accreditation
junior,5,pleased\fifth\sixth course\sixth online course
junior,5,available\pleased
junior,5,
senior,5,financial aid\smooth\military tuition assistance\fall short
senior,5,entirely online school\same
senior,5,glad\early
senior,5,military time\military full time job\very inconsistent\very flexible
senior,5,very easy\academic advisor
senior,5,well structured system\easy
senior,5,great
senior,5,online school
freshman,5,academic curriculum\very great
senior,4,simple\quick\great\easy\make sure
senior,4,excellent\good professor\easy
senior,4,little\little slow\overall\current\consistent\past experience\bring further perspective\ultimate goal ðŸ¥…\eligible
alum,4,great experience\flexible schedule\full time employee\very responsive\always available
senior,4,able\too hard\also able\other student\approachable\very helpful
alum,4,further education\competitive edge\private sector\online education\more recognizable\emotional intelligence\change military environment\receive premium education
senior,4,online college staff\very interactive\supportive\easy\navigate online class room\only negative cost
senior,4,
freshman,4,great\able\daily life\awesome\right direction\get stuck\military folk\definitely helpful\proud
alum,4,own schedule\great flexibility\terrible procrastination\helpful\knowledgeable
junior,4,perfect amount\enough work\perfect amount
junior,4,how military\military friendly school\so convenient\blue
freshman,4,overall experience\very rewarding\ready\very skeptical\take online class\very encouraging\supportive\able\other school
other,4,convenient\think online schooling\certain people\online college\dedicated\wonderful choice\how trident\military\military friendly understanding\most situation
alum,4,extremely confused
alum,4,fine\least\fine\online board\available
senior,4,'s online class\short\straightforward\easy
senior,4,convenient\great student advisor\great professor\glad
senior,4,very pleased
senior,4,
senior,4,too much interaction\other student
junior,4,academic adviser\absolutely outstanding\reasonable amount
junior,4,long
senior,4,great experience\open
senior,4,very flexible schedule\so able\same time\quick response
freshman,4,advanced access feature\simple
freshman,4,other career
freshman,4,competitive\other university
freshman,4,online\dynamic library resource
freshman,4,easy\most\curricular need\excellent resource\excellent online resource
freshman,4,completely responsive\consistent guidance
senior,4,great
senior,4,great program\hard\very little time
sophomore,4,unique\okay\to much money\good selectino
sophomore,4,personal computer\take online class
sophomore,4,
sophomore,4,know much\take online class\trident shirt
sophomore,4,great major\too bad\additional resource
sophomore,4,
sophomore,4,very polite
sophomore,4,take online class\other student
junior,4,online experience
junior,4,prepared\most\financial aid\ready
junior,4,make simple\take online course\other university\other online university\take more course\great\military\military spouse\friendly\Most\previous college credit
junior,4,highly qualified\academic counselor\too bad\other school\ample time
alum,4,amazing\other hand\not good
alum,4,manageable\never unbearable\more\online
alum,4,simple\different session
alum,4,online school\'s online library\free student\multiple database
alum,4,great\academic advisor
alum,4,such program\great\grad school
alum,4,open many door\effective program\very interested
alum,4,online school\not present\so much
alum,4,online school\online only school\long
junior,4,great alumnus network
junior,4,unable
junior,4,online curriculum
junior,4,amazing library\online available student
sophomore,4,few occasion\accessible understanding
sophomore,4,online class\always available
alum,2,most educational institution\educational online institution\military student\active duty\become public\new\careful review\sufficient evidence
senior,2,so close\more tuition assistance
freshman,2,see previous answer\tedious process\second disbursement\current course\receive 2nd disbursement\rigid requirement
alum,1,pointless curriculum\bad
freshman,1,proud\financial aid\too difficult\pay double
freshman,1,proud\financial aid\too difficult\pay double
senior,1,able\helpful
alum,1,good faith\unsuccessful\active duty\very supportive\accommodating life\very accommodating\significant life\reputable school\significant life circumstance
junior,1,good professor
junior,1,so easy\actual source\very cheap
freshman,1,small discount\last year
senior,1,nice people\very negative\very unhelpful\wise
senior,1,awful school
senior,1,
senior,1,academic people\nice people\very negative\very unhelpful\wise
alum,1,limited help\fiscal year\financial aid\so expensive\financial aid process\different
alum,1,
