sophomore,5,online experience\completely horrible\very available\timely manor\super\very informative\too terrible\that bad
sophomore,5,last year\major
sophomore,5,great instructor\top feel
alum,5,excellent experience\very helpful
sophomore,5,wonderful school\great
sophomore,5,outstanding\amazing\salt willing
sophomore,5,always quick\always available
other,5,very helpful\super\super welcoming\willing
freshman,5,simple fact\environmentally open\make new student\more welcome\as afraid\very welcoming\super friendly\welcome\high school\high school biology\offer excellent program\fresh\high school\current knowledge
sophomore,5,beautiful\modern\welcoming\happy\happy
sophomore,5,so willing\make sure
sophomore,5,great learning environment\very relaxed\good choice
freshman,5,fantastic\small school\great\great
sophomore,5,great experience\other\other african\active\certain event\new opportunity\learn useful thing\become independent adult
freshman,5,truly rewarding\truly remarkable teacher\commendable\many individual\such\great goal\great academic goal\total disservice\high value knowledge\such\meaningful place\high learning\exemplary
sophomore,5,very organized\easy\eager
senior,5,faulty\very professional\great\other side
sophomore,5,good community college\good choice
sophomore,5,very helpful\feel important
freshman,5,very good class\feel good\good choice\’ cheap\well
sophomore,5,good community college\well college\most\great
sophomore,5,phenomenal\detailed\outlined syllabus\define due date\very passionate
sophomore,5,excellent education\affordable rate\helpful advisor\interesting course choice
sophomore,5,good\so much opportunity\right track\wonderful duel program\fantastic\take pre\pre - study\- nursing study
junior,5,pre requisite\very competitive\big family\other\same goal\hard\extremely rewarding\cheap\most university\extremely beneficial\long run
sophomore,5,great professor\great campus\great environment\first year\ready\associated degree
freshman,5,first year\amazing\wonderful
alum,5,large\great atmosphere
sophomore,5,engaging\safe environment\full people\common interest\academic\professional career\small\more opportunity\personal interaction\other teacher\encourage more participation\great hand\academic success\personal growth\compassionate\motivated\resourceful intellectual\proud
sophomore,5,feel welcome instructor\friendly\nice\good program\cost less\very good school
senior,5,amazing experience\really nice\really fun\very enjoyable\fun\easy teacher\great run
freshman,5,very good community college\very welcoming\very easy\very good\nice school
sophomore,5,beautiful\so amazing
sophomore,5,great\affordable way\flexible\friendly\knowledgeable\Most\very affordable
freshman,5,great place\own pace\great
sophomore,5,single mother\really easy\online class\hybrid class\able
sophomore,5,amazing\good\truly sad\great
freshman,5,amazing\first semester\great environment\as successful\possible
freshman,5,really intelligent\great library\helpful librarian\so nice
junior,5,available
junior,5,find interesting teacher\much well
senior,5,
senior,5,great experience\online class
senior,5,small\big\good professor\good grade
senior,5,overall experience\co - education\- operative education program
senior,5,good community college\online class
freshman,5,great\so reliable\help thi student\easy\how small class\big university
junior,5,late transfer student\able\full time\full time\still able\social life
other,5,good\easy\own pace
sophomore,5,great aid\great financial aid
sophomore,5,good asset
junior,5,great experience\graduate next year\unique\diverse\friendly community
junior,5,great experience\very helpful\flexible\awesome professor
junior,5,extremely helpful\supportive\incredibly pleasurable experience
junior,5,incredibly kind\diverse community\ethnic\political\religious background\extremely friendly\total stranger\diverse group\past year
junior,5,amazing\so many class\so many professor\many awesome professor\same class\different time\very simple\easy\happy\plenty place\special study area\quiet study room\also more\happy
sophomore,5,cheap
junior,5,
junior,5,
junior,5,extremely easy\very helpful\academic challenge\own
sophomore,4,willing\easy\full knowledge\rough time\too expensive
sophomore,4,online learning\online school\choose online school\difficult\very patient\easy
sophomore,4,great course\great online course option\absent\online course\extremely involved\communicative\able\fast\timely manner\go online instructor\quick\Most course\Most online course\weekly date\weekly due date
sophomore,4,clear\most professor
sophomore,4,little\little unorganized\previous semester\great instructor\very helpful
sophomore,4,excellent course\online\particularly difficult\smooth process\next semester
freshman,4,
freshman,4,positive\positive energetic\energetic engaging\willing
freshman,4,Most\amazing\bad one\first semester
other,4,really good\very helpful
freshman,4,very good experience\financial aid department
sophomore,4,great college\very good\easy\clean\safe environment\online class\easy\overall college\overall great college
freshman,4,good\small class size
junior,4,broad range\very easy
freshman,4,wonderfully helpful\respectful staff\inviting\friendly student\feel welcome
sophomore,4,enjoy most\non credit student\wide range\old passion\general sense\academic advisor\major police
freshman,4,very similar\other community college\more affordable\immense debt\easy\general\very nice\diverse individual
sophomore,4,enjoy certain part\other part\very friendly\most\nice\lucky one\major\last name\major\good\bad teacher\major
freshman,4,great starting point\unsure\house many activity\entertain such\nice trail\great thing
freshman,4,great student\major
sophomore,4,great place\high school\high school\great\flexible hour\passionate\full resource
sophomore,4,great way\good education
junior,4,
sophomore,4,great\different teaching style\paralegal study program\great way\next semester
senior,4,beautiful campus\great teacher\organic\favorite teacher\only problem\lazy\give inaccurate information\’ helpful\as little\possible
alum,4,mostly awesome professor\very good\second none\very low\happy\easy student
sophomore,4,managable transition\high school\meet many professor\many wonderful professor\more\wonderful place\only improvement\well parking
freshman,4,amazing\extremely dedicated\appropriate\reasonable\good part\free\enrolled student\very helpful\find credible source\rather small\rather easy\numerous club\efficient\only thing\more study room
sophomore,4,
sophomore,4,great college\all friendly\mostly great\easy\other student\often interested college\make great study buddy\great
freshman,4,how understanding\patient instructor\how much aid\much financial aid
sophomore,4,small school\iss good\other people\imilar\more noticable
freshman,4,current freshman\great experience\full time student\very helpful\high school
freshman,4,go great\nice college\small classroom size\different major\so many student activity
other,4,typical\average community college\too outstanding\very good\modern\helpful\well
sophomore,4,wonderful place\great instructor\very helpful\only concern\rude administration
sophomore,4,great college\fun activity\very interactive\outstanding\environmental addition
other,4,dual enrollment\provide challenging\useful course\high school diploma\affordable price
junior,4,beautiful\amazing staff\always willing\so many program
freshman,4,kinda difficult\skeptical\very boring\meet new people\whole campus\other
junior,4,other school\hate online class\so easy
junior,4,very understanding\always available
junior,4,good class\interesting course
junior,4,take real professor\there professional background
junior,4,great program\great teacher\get real world experience
freshman,4,like online course\more\visual learner\not interested\online class\how difficult experience
freshman,4,overall experience\great\how focused\thi course\thi course\thi\then thi\always available email\great\so much effort\help thi student
junior,4,first\amazing\immediate contact\live session
junior,4,more connected\Most\great people\last day\last possible day\great\typically small class size
junior,4,beautiful campus\strong sport\friendly professor\great place
junior,4,very interesting\many assignment\many different assignment\new\interesting program\slight
junior,4,willing\considerable ammount
junior,4,interested\too difficult instructor\willing\most enjoyable
other,4,many people
senior,4,very interesting\fun\new\so enthusiastic
senior,4,good\happy result\fun activity\also helpful stuff
sophomore,4,different school\current school\interested
alum,4,out easy transferring credit
alum,4,related
freshman,4,
junior,2,very good network
sophomore,2,more\fair\last year
sophomore,2,semi helpful alumnus\almost non existent\usual student body\not supportive
sophomore,2,few people\Most
sophomore,2,cut short\bare minimum\really short\huge workload
freshman,2,post\post - service\- grad service
sophomore,2,little\easily available
sophomore,2,hybrid course\online course\complacent\learn much
freshman,2,other
freshman,2,
senior,2,academic experience\low expectation
senior,2,available
senior,2,first year college\high school\other education\other high education institute\friendly campus environment
senior,2,expectantly difficult\few teacher
junior,2,financial aid office\very helpful\difficult\financial assistance\upcoming semester\currently unemployed\reduced income\legally married\very difficult\able\estimated graduation date
senior,2,not satisfied\particular\free gym\extremely helpful\academic success
senior,2,never enough computer\available\many\own laptop
senior,2,little
senior,2,special\high school\other\high school\high school\good thing
senior,2,special\other community college\very many club
freshman,1,
junior,1,ipconflict error\simple program\last problem\have many link\many broken link\unreliable\fast
