junior,5,online learning experience\great\last semester\remote learning\do great
junior,5,current junior\absolutely amazing\many thing\many different thing\so grateful
alum,5,great\undergraduate academic\hard school\phenomenal
alum,5,very compassionate\personable\easy\fair grader
freshman,5,great area\too packed\relatively easy
sophomore,5,friendly atmosphere\as passionate\more diverse
senior,5,good job
senior,5,nice professor\major\very supportive\very helpful\difficult time
sophomore,5,beautiful\small campus\very welcoming community
sophomore,5,enjoyable\affordable school\top notch engineering\small class size\helpful\courteous professor\fun outreach event\easy
freshman,5,beautiful campus\so healthy\friendly\feel safe\so welcoming\available student\endless\always bountiful\so strong\great place
freshman,5,academic resource\outstanding\personal\academic life\nearly overwhelming\ample opportunity\make lasting connection\diverse\varied\interested
freshman,5,very nice\friendly\very helpful\overall experience\overall amazing experience
other,5,academic atmosphere\wonderful\eager
junior,5,enjoy most\last year\tight community\easy\nice\more\so much
freshman,5,very nice\clean\nice\amazing\amazing
freshman,5,good experience\great\great experience\especially incoming student\feel comfortable\new environment\such\whole week\able\other student\shy person\nervous\good way\possible\feel confident\ready\next year
freshman,5,very welcoming\short\pleasant\very helpful
freshman,5,many people\many option
sophomore,5,so many opportunity\enough time\social life\meet amazing people
junior,5,fantastic experience\junior year\first semester\incredibly passionate\willing\good party scene\so much life\much greek life\many school\literally less\other school\gorgeous\so easy\phenomenal school\lucky
sophomore,5,double major\love most\so many opportunity\meet new people\many opportunity\interested\full
sophomore,5,current technology\enable active learning\all supportive\encouraging\immediate area\much\short drive
freshman,5,physical campus\social building\favorite place\social life\seriously lacking\extremely difficult\very strict
sophomore,5,great school\very small school\so most class\more likely\useful
sophomore,5,amazing school\positive experience\super friendly\helpful\great\well school
sophomore,5,willing\such caliber\such high caliber\useless class\more informative\good\way well\other school dorm
sophomore,5,so many people\so many opportunity\many academic opportunity\Most\lovely\always willing\perfect\great\also important\most people\Most
junior,5,great find\small school\small enough school\large\great\easy trip\great
senior,5,public university\amazing class size\socratic method\great career center\effective option
junior,5,real world\amazing\very outstanding
junior,5,good\good\excellent\high starting salary
sophomore,5,welcoming place\nice people\most social place\new people\new student\endless opportunity\very beneficial\available
other,5,high school\great\very kind\other\most favorite part\really good\top nursing school\admitted student day\upcoming nursing student\feel confident
freshman,5,old brother\past semester\more\so excited
junior,5,small class\critical thinking\different view point\racially diverse
alum,5,beautiful\great reputation\so many resource
junior,5,so many anxiety\tough\most rigorous\popular major\major\meaningful\feel prepared\real world\so accommodating\lovely\pretty good campus\so many option\big community\honestly few
alum,5,small class\great faculty\individual student\very nice
other,5,very pleasant one\very spacious\comfortable\very helpful
sophomore,5,general\how much professor
other,5,recent visitation\very welcoming academic\generally small\easy
sophomore,5,first choice\happy\great school\great people
senior,5,small class size\develop close relationship\academic\friendly\welcoming
sophomore,5,outstanding education\incredible\very easy\meet new people\very big life\big greek life school\great school
junior,5,great environment\not major\nice crowd
senior,5,create well individual\well society\welcome\learn more\unique experience\relatively small\amazing job\feel safe\welcome
sophomore,5,how close\various resource
senior,5,
sophomore,5,new experience\well student\hollistic mindset\well person\brilliant mind
junior,5,excellent college\gorgeous\different event\rigorous\high expectation\significant amount\future career
alum,5,social aspect
freshman,5,excellent institution\suburban town\excellent location\major city\beautiful\outstanding\have small class size\individual attention\good choice
freshman,5,more social\major\perfect fit
freshman,5,great balance\social life\first choice\hidden gem\perfect size\small\likely\rough week\ok\other event\other cool event\big mistake\unhappy\social life\so easy\single thing
freshman,5,relevant\not general education class\Most\excellent
alum,5,great size\liberal art education\new challenge\most\less\major restriction\same area\make smart choice
freshman,5,very diverse\different oppurntunitie
freshman,5,single person\unique\own way\new People\extremely nice\intelligent\able
senior,5,first major\hard\second psychology\incredibly intelligent\mainly due\small class size\willing\continuously motivated\future educator\feel safe\not amazing\much well\other college\happy
freshman,4,really easy\fun year
sophomore,4,first tour\feel welcome\only reason\not high\global pandemic\online class
sophomore,4,other
junior,4,great opportunity\available\feel prepared\not great\most college\political agenda
senior,4,great school\same time\most
junior,4,offer online class\amazing job\good\make sure\online learning
junior,4,super nice\own\hard time\small campus experience\small college
senior,4,use other platform\other online platform\very helpful
alum,4,very prepared\few professor\few adjunct professor\full time\wonderful\wonderful college\small class size\rare lecture\rare big lecture hall\many opportunity
alum,4,good\good\more wonderful face\new platform\new online platform
junior,4,good size class\overall campus\overall friendly campus\awful\not worth money
senior,4,junior year\second home\always enjoyable\outside space\beautiful\indoor space\responsive\very proactive\regard mental health issue\public health
freshman,4,very good state school\offer rich academic\beautiful\great place\liberal art program\social life\liberal art program\washy\complete multiple requirement\liberal art education\extremely challenging\prepared\cool place\bad dining hall\okay\nasty\big partier\greek life
freshman,4,different world\perfectly structured\clean\keep tidy\able\different building\very convenient
senior,4,small college\not many place\great community
sophomore,4,interesting\passionate\always available\more academic\so many club\as big\other school\definitely worth\public campus\hateful\safe\friendly\bad commuter
freshman,4,incredibly helpful\friendly\new environment\small class size\easy\very efficient
alum,4,nice
freshman,4,well\fun\meet new people\fun\of annoying time
sophomore,4,small class\well understanding\kind\courteous
sophomore,4,see well food option\also more diversity\well use\nice
junior,4,so many opportunity\able\other school\amazing\gorgeous
sophomore,4,very academic school\academic intense school\mostly manageable\few\many people\super nice\great professor\many\mostly interesting\get more\major\basic curriculum course\not bad\really nice\small size\small class\major\worth\good
freshman,4,too late commuter\take public transportation
sophomore,4,good\many event\many free event\really small\also many\very passionate\more motivated
senior,4,great school\great teacher\worth time
sophomore,4,first year\amazing time\pretty rigorous\social life\only thing\not much enthusiasm
junior,4,very good academic\beautiful\see well campus\mental health
other,4,helpful class\stay small\nice\as nice\open\minded environment\great college
sophomore,4,good thing\so challenging\so rewarding\excited
sophomore,4,see various level\other\other major\small school\easy\familiar\great time
sophomore,4,very good\very involved campus\willing\diverse\completely inclusive\well job\inclusive\safe
senior,4,established\beneficial academic\rather small\easy\only downside\not much\own research
junior,4,not accustomed\first time
sophomore,4,amazing\small\ample opportunity\most\helpful\social life\difficult\make new friend\main reason\academic program
freshman,4,excellent education\great price\small\fair size\only downside\hard
freshman,4,only thing\very thin\easy\very hot\very cold
other,4,small campus\great academic\great\easy\great school\friendly school
sophomore,4,so helpful\adjunct professor\many
junior,4,good school\good elementary school teacher\only reason\few professor\very awful
sophomore,4,small class size\able
junior,4,great school\only complaint\pretty expensive\hard\beautiful food\fine\overall experience\good
junior,4,very nice school\really nice\very nice\few\very good teaching\say most\helpful\nice size\other\of high
sophomore,4,difficult time\next level\to good\many opportunity\many great opportunity\wonderful community\able\conquer amazing thing
sophomore,4,very good environment\More major\more favorable\wide range
junior,4,great art\great liberal art school\very competitive\worth
junior,4,academically challenging\adequate knowledge\flourish post graduation\post - graduation\extremely welcoming\long friend
sophomore,4,overall\very safe\friendly\supportive school environment\passionate\wholesome student experience\very diverse campus\various club\various cultural club\most\join greek life
freshman,4,- size school\great engineering program\many organization\include various sport program\small\very good teaching\overall teaching staff\very knowledgeable\helpful\friendly atmosphere\great place
freshman,4,great school\small class\pretty great professor\good thing\small class\feel obligated\most part\pretty great\more urban setting\pretty quiet setting\nearby city
sophomore,4,overall atmosphere\private university feel\public university price\average student\more focused\most university\most public university\slow time\vast majority\white\middle class
junior,4,difficult\rewarding\exciting college experience\passionate student\close community\close net community\professional\personal relationship\prepare polished report\extensive care\numerous outlet\discouraged\tutor many professor\extra help\leave distressed purpose\most wonderful\big school\overwhelming number
sophomore,4,positive atmosphere\very inclusive\friendly\many club\greek life organization\how prestigious\rigorous\academic program\future success\very comfortable\clean living condition\negative aspect\provide many option\also difficult student\explore different option\apply undecided\many course\particular major
sophomore,4,small school\more interactive\more school spirit
freshman,4,honest\instate\more affordable\other university\well choice\excellent reputation\produce exceptional teacher\really happy\beautiful\free bussing service\other area
sophomore,4,third semester\current sophomore\overall experience\very good\great professor\diverse student body\many way\amazing school\amazing price
junior,4,very challenging\most professor\very helpful\overbearing administration\greek life
freshman,4,positive\small class size\amazing
senior,4,excellent decision\busy\alive
sophomore,4,great school\second year\general\great\feel engaged\white campus\very diverse\beautiful\comfortable
freshman,2,small college\much\very quiet\hard\social\so dead\how mild\very rigorous\rewarding
junior,2,hard\junior year\feel odd professor\readily available office\very rude lecture\multiple course\social life\able
freshman,2,good reputation\very bad experience\not helpful\good\well program\Most people\content
alum,2,visual representation\ready\painstakingly difficult\certain professor\top notch\absolutely horrible\worth weight\decent job
freshman,2,transfer next semester\great student\all bad\limited professor\thus limited class\hard\explore different class\major
freshman,2,bad decision\first year\awful\miserable town\only thing\boring\only reason people\afraid\big school\greek life\cool\open party\sketchy neighborhood\somewhere interesting\afraid\big school\more academic\same mistake
freshman,2,unique\even girl\secretive thing\too crowded\good luck\residential area\boring\too difficult\open\friendly-\very social\more\full college experience\social aspect\first place
sophomore,2,no good\most
sophomore,2,as many\more likely\greek life\only option
sophomore,2,not much diversity\More
freshman,2,not much school spirit\very important\huge part
freshman,2,great school\good people\good friend\awful semester\due\next semester\start fresh\perfect\small school\great balance
junior,2,first year\good friend\first day\not able\positive experience\very mean\very left\true friend\disappointed\dedicated school\dedicated high school team
senior,2,super\exclusive\feel many organization
sophomore,2,good bet\high school\cheap\other fee
freshman,2,not many people\certain score
freshman,2,off campus\here other party
sophomore,2,
sophomore,2,okay\really good
sophomore,2,crap\most part
freshman,2,only reason\low\average
sophomore,2,own home game
junior,2,terrible football team\know much\other sport\non\non - gym\- athletic gym\pretty basic\very crowded\new\next year
junior,2,close food place\religious restriction
senior,2,nasty city\rampant poverty\so bad\nice stuff\full character
senior,2,little\bad neighborhood\expensive\dangerous\relatively affordable using\only available\often sketchy\well housing\available\hard\usually full
senior,2,near place\close\easy\how safe
sophomore,2,good bad campus\strict party\that good
sophomore,2,not big\not funded\not good
sophomore,2,
sophomore,2,
sophomore,2,very annoying\easy\good class\upper classman\mediocre\hard class
junior,2,other
junior,2,financial aid
sophomore,2,bad thing\nice\cleanliness\close class
sophomore,2,plenty house\difficult\enough people\bad area\good condition\seem nice
junior,2,
sophomore,2,off campus dining\average\late night\consistently terrible\unhealthy
sophomore,2,not much\small\not fun\too residential\good party scene\difficult\available ride\only bar\close proximity\other bar\other local bar\least
sophomore,2,terrible\reliable\very slim computer\not available student\certain major
sophomore,2,hard
sophomore,2,big complaint\Most
sophomore,2,bad place\little\little unsafe\Most student\whole lot student\close proximity\safe area
sophomore,2,close highway\most campus\Most
sophomore,2,greek life\most\greek organization\very cliquey
alum,2,almost useless
freshman,2,very little
freshman,2,not much peer pressure\somewhat hidden\serious consequence\pretty frequent\very good life\good social life
freshman,2,good\same\different building\of old\so bad
freshman,2,that diverse\little mix\mostly white/ school\white/ caucasian school
junior,2,easy\many people\certain amount
freshman,2,greek life\pretty popular\look cool other\greek girl\well\greek guy
junior,2,special housing\limited time\get boring
senior,2,beautiful\not much\safe
senior,2,good experience\few\negative
junior,2,diverse\political belief\economic background\sexual orientation\pretty homogeneous\other area\similar background\different group\different ethnic group\religious group\gay fraternity\not hard\similar
sophomore,2,greek life\-\- greeks\know much\greek life\greek student\really great people\much bad\greek life\general
junior,2,at least computer\new model\last week\last few week\own\definitely frustrating campus\really slow
sophomore,2,most freshman
senior,2,become old\first year\able\attend small\more fun\make great friend\pretty fun\old
other,1,good luck\lucky\good\ok\social life\'s pretty
alum,1,terrible experience\at least\not worth\free\questionable\full time\full review
junior,1,very inconsiderate\very bad\disgusting\bad\high school
other,1,incredibly rude\profile view\human body\ugly\actual art
freshman,1,fantastic\true college\single weekend\only thing people\great school\terrible area\close mall\undecided option\first semester\horrendous\impossible\not much diversity\really disappointed
freshman,1,bad part\vegetarian section\vegetarian sandwich option\available\same grill\same spatula\other food
sophomore,1,wise\really happy\great teacher\great classroom environment\social scene\really hard\greek life\only option\most part people\pretty nice\good\overall college experience
freshman,1,
freshman,1,non athlete\non kid\non greek kid
sophomore,1,unreasonable time\not first time warning\ridiculous\unfair
junior,1,least\not crazy one\very nice place
sophomore,1,
junior,1,see bad gym
junior,1,nearby mall
junior,1,good party\huge school\huge public school
junior,1,so bad weather\miserable
junior,1,
sophomore,1,local area\not good\unsafe\off campus housing\off campus housing\' everyday life
sophomore,1,most popular\good team\atrocious\athletic facility\poor\'s physical enhancement center\so small\often hard
junior,1,real restaurant
