sophomore,5,perfect school\more major\most\small\same time\great college\small
senior,5,beautiful campus\quiet town\past\afford many opportunity\large institution\high school\hesitant
senior,5,good college experience\unparalleled\entire college career\next phase
senior,5,global pandemic\how accommodating\helpful professor\online learning\most
alum,5,small campus\more difficult\large university\so many activity\educational leadership\essentially endless\amazing\dedicated\eager\many improvement\past year\past several year\educational\athletic\collegiate experience
alum,5,take several class\very helpful\online resource\strong understanding
alum,5,residential campus
alum,5,outstanding professor\long friendship\great experience\beautiful campus\accessible\great education
junior,5,how personable\small\feel conformable
freshman,5,small campus\necessary\just large\same people\everyday\small
other,5,fantastic college\fantastic small college\feel comfortable\extremely welcoming\very knowledgeable
freshman,5,amazing college\so involved\friendly\top choice
freshman,5,great year\private institution\amazing professor\great class\willing\always different activity
sophomore,5,safe
senior,5,small\quite mighty\so many opportunity
freshman,5,major\major good\very helpful\encouraging\major\few week\rather concrete decision\feel confident\great\easily accessible\Most\very close\academic building\easy\helpful\willing\most\excited\provide effective learning environment\small town\small\rather quiet school
freshman,5,few hour radius\mortuary science\final year
alum,5,very rewarding endeavor\rewarding academic endeavor
freshman,5,skeptical\very comfortable\good class size\interested
freshman,5,meet new friend\very inspirational\positive word
freshman,5,peaceful environment\meet several people\middle school\make new friend\other
sophomore,5,first year\amazing\just wonderful\caring\connected environment\so nice\considerate\just astonishing\make sure learning\so small\first name\great\golden star
freshman,5,already familiar\different school\different way\make sure\more helpful\friendly\great experience\more welcoming
freshman,5,off big family
junior,5,so good\very helpful
sophomore,5,make many friend\many new friend\make sure\comfortable\relatively small\approachable
sophomore,5,very high success rate
sophomore,5,free transportation\available
sophomore,5,long walk
sophomore,5,many student\greek life
sophomore,5,new\approachable athlete\ego trip
sophomore,5,good\willing
freshman,5,greek student\amazing student\good grade
freshman,5,
freshman,5,amazing
freshman,5,very safe campus
junior,5,small classroom size\easy\long run\easy\so many type\many different type\almost impossible\different group\beautiful\extremely harsh winter\financial aspect\little\little confusing time\financial office\bad\come ready
sophomore,5,much\free
freshman,5,financial aid process\quick\painless
freshman,5,beneficial\religious school\really important
freshman,5,mandatory\very beneficial\future endeavor
freshman,5,good experience
sophomore,5,huge part\make sure\good experience
sophomore,5,academic program\very good\good solution
sophomore,5,
sophomore,5,greek life\big deal\cool
sophomore,5,simple
sophomore,5,very personable\easy
sophomore,5,top priority
sophomore,5,so diverse\international student\economic background\political belief\same boat\other denomination\different orientation\different sexual orientation\few people
sophomore,5,well\not overbearing
sophomore,5,major component
senior,5,great
freshman,5,awesome brand\new
senior,5,greek life\big
freshman,5,feel unsafe
sophomore,5,many computer
junior,5,awesome\great way\very big
senior,5,greek life\good aspect\many student\meet new people\many\greek life
sophomore,5,not sure
sophomore,4,get comfortable\new way\hard time\online learning\hard\more comfortable being\other student\make sure\Most professor\hard time\online platform\several professor\comfortable\online class
senior,4,online course\few class\glad\online learning\difficult
senior,4,huge institution\good quality\large institution\own radio station\available\first day
senior,4,current state\seamless\possible\online instruction
sophomore,4,very smooth transition\too difficult professor\very helpful
sophomore,4,good part\quite small\very comforting\very easy
freshman,4,very personal school\very interested\small campus\mean teacher\hard worker\very close relation
freshman,4,great school\small campus\great\very helpful\partying scene\beautiful campus\nice town\nice little town
freshman,4,interesting art\interesting liberal art school\motivated\available\diverse\favorite\good day\as bad\only
senior,4,good\that good\truly bad\good\make sure
alum,4,liberal art education\caring\involved faculty\small environment\extracurricular activity\musical organization\greek organization\religious activity
freshman,4,good school\first year\good time\great people
sophomore,4,small class size\small campus\easy\more\lovely
freshman,4,
freshman,4,mostly nice people
freshman,4,
junior,4,extremely helpful\knowledgeable\favorite study spot
junior,4,Most\relatively small class size\general education class\upper level\major class\major specific class
junior,4,small force\specific campus\available student
junior,4,first choice\small campus\most important aspect\small campus environment\multiple group\multiple different group\greek life\good decision
junior,4,able
senior,4,pretty small school\overall quality\decent\academic department\somewhat prepared student\good teaching practice\ok\new head chef\last year\picky eater\small school environment
freshman,4,small college\very important aspect
freshman,4,not much\good party
freshman,4,few option
freshman,4,resident assistant
freshman,4,same menu\quick meal\more time\different variety
freshman,4,great\good people\good\other building\other academic building
freshman,4,wonderful\very kind
sophomore,4,always good
sophomore,4,great thing
freshman,4,greek life\most\most\much\greek life\positive atmosphere\other organization\other\non\non -\- greeks
freshman,4,new\average\nice\same level\personal laptop
freshman,4,nice\old\too bad\pretty easy\easy
freshman,4,few problem
freshman,4,upper part\wonderful
freshman,4,greek life\big\non\non -\- greek
freshman,4,nice amount
freshman,4,as good\other school
sophomore,4,awesome\very helpful\real world
sophomore,4,very generous scholarship
sophomore,4,nice
sophomore,4,different\usual athlete\very nice
sophomore,4,many option\many different option\good distance
sophomore,4,Most student\know much\not true\different type\so many people\big part\fun party\hold great event
sophomore,4,dedicated
sophomore,4,
sophomore,4,international student
sophomore,4,minor issue\major problem
junior,4,
freshman,4,many opportunity
freshman,4,great\very willing
freshman,4,reliable\most time
senior,4,very friendly
senior,4,great experience
freshman,4,large part
freshman,4,
freshman,4,here high value
freshman,4,forward great program\good amount\many option
freshman,4,
freshman,2,great college
junior,2,current administration\considerable amount\more student
sophomore,2,expensive
freshman,2,long period\very beneficial\least friend
junior,2,many dorm building
junior,2,overlook sexual assault issue
sophomore,2,too much\worth
sophomore,2,very small\not many thing\big thing\local coffee shop
sophomore,2,pretty bad
freshman,2,pretty bad\most
freshman,2,terrible
freshman,2,
senior,2,financial aid\that great\that much money
freshman,2,prepared\cold rain\good combination
freshman,2,
freshman,2,many event\active
freshman,2,greek life\very little
freshman,2,not old
freshman,2,local atmosphere
freshman,2,weird\awkward
alum,1,horrible school\fun activity\vacant\old\terrible\massive virus\so bad\terrible condition\ungrateful
sophomore,1,terrible decision\nice\hardly qualified\real university\sub\sub -\entire year\worthless\completely worthless\bad decision\broken sidewalk\careful\disgusting\attend other university\how terrible\so small\admittedly small school
alum,1,very few thing\few good thing\good facility\little\real facility\utter disrepair\good\pretty bad\very bad
junior,1,healthy food option
senior,1,
freshman,1,old
freshman,1,dirty
freshman,1,
sophomore,1,not much\too late
senior,1,greek organization\good strip\good\classic diner\very small campus\not much\more fun\little help\not spirited\bent\well
other,1,basically non\non -\- existant\most\old local
junior,1,off campus\certain radius\few theme house\different group\still close
other,1,horrible\financial aid\good
sophomore,1,financial aid office\pretty good\only problem\pretty good
freshman,1,underage drinking\too uptight
